date,total_orders,total_quantity_all_items,total_transaction_amount,total_aalopuri_sold_daily,total_vadapav_sold_daily,total_sugarcane_juice_sold_daily,total_panipuri_sold_daily,total_frankie_sold_daily,total_sandwich_sold_daily,total_cold_coffee_sold_daily,Beverages,Fastfood,Cash,Online,Afternoon,Evening,Midnight,Morning,Night,lag_1,lag_7,rolling_mean_7_days,is_weekend
2022-04-01,1,7,420,0,0,0,0,0,7,0,0,1,1,0,0,1,0,0,0,,,,0
2022-04-02,2,30,1500,0,0,0,0,0,15,15,1,1,2,0,1,0,1,0,0,7.0,,,1
2022-04-03,3,22,480,10,0,0,11,0,1,0,0,3,1,2,0,0,1,1,1,30.0,,,1
2022-04-04,4,48,2500,0,0,0,0,0,29,19,2,2,3,1,3,1,0,0,0,22.0,,,0
2022-04-05,1,2,100,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,0,48.0,,,0
2022-04-07,3,27,1500,0,3,0,0,0,24,0,0,3,1,2,0,1,1,1,0,2.0,,,0
2022-04-08,3,16,350,0,4,0,11,1,0,0,0,3,0,3,0,1,1,0,1,27.0,,21.714285714285715,0
2022-04-09,4,29,740,10,12,0,0,0,1,6,1,3,3,1,0,1,1,0,2,16.0,7.0,24.857142857142858,1
2022-04-10,3,26,640,15,7,0,0,4,0,0,0,3,2,1,1,1,1,0,0,29.0,30.0,24.285714285714285,1
2022-04-11,1,6,120,0,6,0,0,0,0,0,0,1,0,1,0,0,1,0,0,26.0,22.0,22.0,0
2022-04-12,2,11,260,0,10,0,0,0,1,0,0,2,0,2,0,0,1,1,0,6.0,48.0,16.714285714285715,0
2022-04-14,1,11,660,0,0,0,0,0,11,0,0,1,1,0,0,0,1,0,0,11.0,2.0,18.0,0
2022-04-15,1,3,75,0,0,3,0,0,0,0,1,0,0,1,1,0,0,0,0,11.0,27.0,14.571428571428571,0
2022-04-16,3,15,735,0,0,3,0,6,6,0,1,2,2,1,1,1,0,0,1,3.0,16.0,14.428571428571429,1
2022-04-17,3,28,1245,0,0,11,0,5,12,0,1,2,2,1,0,0,1,1,1,15.0,29.0,14.285714285714286,1
2022-04-18,1,12,240,12,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,28.0,26.0,12.285714285714286,0
2022-04-19,2,5,280,0,0,0,0,0,4,1,1,1,2,0,0,0,2,0,0,12.0,6.0,12.142857142857142,0
2022-04-20,3,21,740,5,0,0,0,0,0,16,2,1,1,2,2,0,0,0,1,5.0,11.0,13.571428571428571,0
2022-04-21,3,18,405,1,0,9,8,0,0,0,1,2,0,3,0,0,1,1,1,21.0,11.0,14.571428571428571,0
2022-04-22,1,14,280,0,0,0,14,0,0,0,0,1,1,0,0,0,1,0,0,18.0,3.0,16.142857142857142,0
2022-04-23,4,39,1005,0,13,13,9,0,4,0,1,3,3,1,1,0,0,1,2,14.0,15.0,19.571428571428573,1
2022-04-24,3,8,160,0,5,0,3,0,0,0,0,3,3,0,0,0,1,1,1,39.0,28.0,16.714285714285715,1
2022-04-25,2,9,180,0,9,0,0,0,0,0,0,2,2,0,1,0,0,1,0,8.0,12.0,16.285714285714285,0
2022-04-26,4,27,820,0,13,0,0,0,0,14,3,1,2,2,0,1,0,2,1,9.0,5.0,19.428571428571427,0
2022-04-27,2,11,220,0,0,0,11,0,0,0,0,2,2,0,0,1,0,1,0,27.0,21.0,18.0,0
2022-04-28,1,7,140,7,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,11.0,18.0,16.428571428571427,0
2022-04-29,1,8,160,8,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,7.0,14.0,15.571428571428571,0
2022-04-30,4,43,1715,0,7,13,0,13,10,0,1,3,1,3,1,1,0,1,1,8.0,39.0,16.142857142857142,1
2022-05-01,1,13,260,13,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,43.0,8.0,16.857142857142858,1
2022-05-02,1,10,400,0,0,0,0,0,0,10,1,0,1,0,0,0,0,0,1,13.0,9.0,17.0,0
2022-05-03,4,37,1105,0,13,9,7,0,8,0,1,3,4,0,0,3,0,1,0,10.0,27.0,18.428571428571427,0
2022-05-04,4,34,955,11,3,13,0,7,0,0,1,3,4,0,0,1,1,1,1,37.0,11.0,21.714285714285715,0
2022-05-05,4,36,1245,0,0,13,0,0,0,23,4,0,2,2,0,0,1,2,1,34.0,7.0,25.857142857142858,0
2022-05-06,4,37,800,25,0,12,0,0,0,0,1,3,2,2,0,1,0,3,0,36.0,8.0,30.0,0
2022-05-07,4,36,1280,11,7,0,0,0,10,8,1,3,4,0,0,2,1,0,1,37.0,43.0,29.0,1
2022-05-08,6,42,1355,0,0,17,11,13,1,0,3,3,4,2,3,1,1,1,0,36.0,13.0,33.142857142857146,1
2022-05-09,8,75,2335,8,15,1,14,9,0,28,4,4,3,5,1,0,2,2,3,42.0,10.0,42.42857142857143,0
2022-05-10,1,14,700,0,0,0,0,14,0,0,0,1,1,0,0,0,0,1,0,75.0,37.0,39.142857142857146,0
2022-05-11,1,4,80,4,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,14.0,34.0,34.857142857142854,0
2022-05-12,4,33,700,15,0,8,10,0,0,0,1,3,3,1,0,1,1,1,1,4.0,36.0,34.42857142857143,0
2022-05-13,3,30,885,15,0,1,0,0,0,14,2,1,3,0,2,0,0,0,1,33.0,37.0,33.42857142857143,0
2022-05-14,4,24,830,7,2,0,0,5,0,10,1,3,1,3,1,1,1,1,0,30.0,36.0,31.714285714285715,1
2022-05-15,5,45,1220,21,15,0,0,0,7,2,1,4,2,3,2,1,1,1,0,24.0,42.0,32.142857142857146,1
2022-05-16,4,32,1090,2,15,0,0,15,0,0,0,4,2,2,0,0,1,2,1,45.0,75.0,26.0,0
2022-05-17,1,7,140,0,0,0,7,0,0,0,0,1,0,1,0,1,0,0,0,32.0,14.0,25.0,0
2022-05-18,2,17,730,0,4,0,0,13,0,0,0,2,0,2,1,0,1,0,0,7.0,4.0,26.857142857142858,0
2022-05-19,2,10,260,7,0,0,0,0,0,3,1,1,1,1,0,0,1,1,0,17.0,33.0,23.571428571428573,0
2022-05-20,4,21,510,3,0,18,0,0,0,0,3,1,2,2,1,1,0,2,0,10.0,30.0,22.285714285714285,0
2022-05-21,4,40,1140,25,0,0,0,0,2,13,1,3,2,2,2,1,1,0,0,21.0,24.0,24.571428571428573,1
2022-05-22,4,46,2320,0,8,0,0,12,26,0,0,4,2,2,0,0,0,1,3,40.0,45.0,24.714285714285715,1
2022-05-23,2,6,120,3,3,0,0,0,0,0,0,2,0,2,0,2,0,0,0,46.0,32.0,21.0,0
2022-05-24,2,16,770,0,0,0,0,13,0,3,1,1,1,1,0,2,0,0,0,6.0,7.0,22.285714285714285,0
2022-05-25,4,29,1060,0,0,14,2,11,2,0,1,3,4,0,0,2,1,0,1,16.0,17.0,24.0,0
2022-05-26,3,18,550,0,1,14,0,0,3,0,1,2,2,1,0,0,1,0,2,29.0,10.0,25.142857142857142,0
2022-05-27,6,60,2050,10,13,0,14,7,16,0,0,6,3,3,1,1,2,1,1,18.0,21.0,30.714285714285715,0
2022-05-28,2,20,400,0,15,0,5,0,0,0,0,2,1,1,0,0,1,1,0,60.0,40.0,27.857142857142858,1
2022-05-29,2,11,220,11,0,0,0,0,0,0,0,2,1,1,0,0,1,0,1,20.0,46.0,22.857142857142858,1
